name,cdate
A/Sydney/153/2016|EPI_ISL_233282|2016-07-03,2016-07-03
A/Victoria/512/2016|EPI_ISL_233279|2016-07-13,2016-07-13
A/Newcastle/67/2016|EPI_ISL_233278|2016-07-29,2016-07-29
A/Victoria/7/2016|EPI_ISL_233277|2016-06-06,2016-06-06
A/SouthAustralia/39/2016|EPI_ISL_233229|2016-07-03,2016-07-03
A/Newcastle/43/2016|EPI_ISL_233224|2016-06-07,2016-06-07
A/Brisbane/6/2016|EPI_ISL_222827|2016-01-04,2016-01-04
A/SouthAustralia/9/2015|EPI_ISL_222826|2015,2015
A/SouthAustralia/3/2016|EPI_ISL_222804|2016-01-03,2016-01-03
A/Sydney/9/2016|EPI_ISL_222799|2016-01-08,2016-01-08
A/Brisbane/6/2012|EPI_ISL_222264|2012-02-02,2012-02-02
A/Brisbane/1/2012|EPI_ISL_222263|2012-01-06,2012-01-06
A/Victoria/506/2013|EPI_ISL_219323|2013-06-16,2013-06-16
A/Victoria/505/2013|EPI_ISL_219322|2013-06-17,2013-06-17
A/Victoria/710/2013|EPI_ISL_219313|2013-02-03,2013-02-03
A/SouthAustralia/40/2014|EPI_ISL_219310|2014-06-20,2014-06-20
A/SouthAustralia/2/2013|EPI_ISL_219304|2013-01-09,2013-01-09
A/Perth/98/2013|EPI_ISL_219292|2013-08-05,2013-08-05
A/Canberra/3/2014|EPI_ISL_219280|2014-01-27,2014-01-27
A/Canberra/2/2014|EPI_ISL_219279|2014-01-23,2014-01-23
A/Brisbane/1/2013|EPI_ISL_219278|2013-01-03,2013-01-03
A/Brisbane/21/2013|EPI_ISL_219275|2013-02-27,2013-02-27
A/Brisbane/183/2015|EPI_ISL_219066|2015-10-13,2015-10-13
A/Victoria/6001/2015|EPI_ISL_219040|2015-01-04,2015-01-04
A/Victoria/503/2015|EPI_ISL_219038|2015-03-31,2015-03-31
A/Victoria/5006/2014|EPI_ISL_219037|2014-08-25,2014-08-25
A/Victoria/1000/2015|EPI_ISL_219035|2015-06-17,2015-06-17
A/Tasmania/1012/2015|EPI_ISL_219034|2015-08-04,2015-08-04
A/SouthAustralia/21/2015|EPI_ISL_219031|2015-03-13,2015-03-13
A/Brisbane/82/2015|EPI_ISL_219029|2015-04-22,2015-04-22
A/Brisbane/47/2015|EPI_ISL_219027|2015-03-18,2015-03-18
A/Brisbane/174/2015|EPI_ISL_219025|2015-09-07,2015-09-07
A/Victoria/455/2015|EPI_ISL_209074|2015-12-15,2015-12-15
A/Brisbane/195/2015|EPI_ISL_209073|2015-11-02,2015-11-02
A/SouthAustralia/119/2015|EPI_ISL_202699|2015-08-21,2015-08-21
A/Tasmania/1007/2015|EPI_ISL_202694|2015-07-06,2015-07-06
A/Victoria/48/2015|EPI_ISL_202639|2015-08-10,2015-08-10
A/Sydney/1020/2015|EPI_ISL_202623|2015-08-21,2015-08-21
A/Tasmania/1014/2015|EPI_ISL_202610|2015-08-20,2015-08-20
A/Perth/114/2015|EPI_ISL_202608|2015-07-07,2015-07-07
A/Brisbane/1003/2015|EPI_ISL_202585|2015-07-28,2015-07-28
A/Sydney/1030/2015|EPI_ISL_202455|2015-08-05,2015-08-05
A/Sydney/57/2015|EPI_ISL_198059|2015-06-19,2015-06-19
A/Victoria/15/2015|EPI_ISL_198023|2015-07-09,2015-07-09
A/Victoria/2502/2015|EPI_ISL_198017|2015-07-08,2015-07-08
A/Victoria/535/2015|EPI_ISL_198010|2015-07-11,2015-07-11
A/Victoria/515/2015|EPI_ISL_197992|2015-06-28,2015-06-28
A/Brisbane/115/2015|EPI_ISL_197975|2015-06-09,2015-06-09
A/Sydney/1006/2015|EPI_ISL_197968|2015-06-18,2015-06-18
A/Brisbane/1000/2015|EPI_ISL_197966|2015-06-05,2015-06-05
A/Perth/43/2015|EPI_ISL_197959|2015-05-21,2015-05-21
A/Perth/24/2015|EPI_ISL_197953|2015-03-19,2015-03-19
A/Canberra/13/2015|EPI_ISL_197922|2015-03-23,2015-03-23
A/Sydney/6/2015|EPI_ISL_197853|2015-01-05,2015-01-05
A/Tasmania/25/2015|EPI_ISL_194542|2015-06-26,2015-06-26
A/SouthAustralia/57/2015|EPI_ISL_194528|2015-04-20,2015-04-20
A/SouthAustralia/49/2015|EPI_ISL_194527|2015-04-06,2015-04-06
A/Canberra/12/2015|EPI_ISL_194498|2015-02-12,2015-02-12
A/Victoria/901/2015|EPI_ISL_192825|2015-02-07,2015-02-07
A/Victoria/70/2012|EPI_ISL_192823|2012-06-30,2012-06-30
A/Victoria/64/2012|EPI_ISL_192821|2012-06-27,2012-06-27
A/Victoria/5064/2014|EPI_ISL_192817|2014-09-22,2014-09-22
A/Victoria/5057/2014|EPI_ISL_192813|2014-09-18,2014-09-18
A/Victoria/5049/2014|EPI_ISL_192810|2014-09-11,2014-09-11
A/Victoria/5021/2014|EPI_ISL_192806|2014-08-29,2014-08-29
A/Victoria/50/2012|EPI_ISL_192802|2012-06-25,2012-06-25
A/Victoria/3/2012|EPI_ISL_192801|2012-05-07,2012-05-07
A/Victoria/213/2012|EPI_ISL_192797|2012-08-28,2012-08-28
A/Victoria/189/2012|EPI_ISL_192795|2012-08-15,2012-08-15
A/Victoria/187/2012|EPI_ISL_192794|2012-08-16,2012-08-16
A/Victoria/181/2012|EPI_ISL_192793|2012-08-13,2012-08-13
A/Victoria/180/2012|EPI_ISL_192792|2012-08-13,2012-08-13
A/Victoria/173/2012|EPI_ISL_192791|2012-08-06,2012-08-06
A/Victoria/150/2012|EPI_ISL_192789|2012-07-27,2012-07-27
A/Victoria/148/2012|EPI_ISL_192788|2012-07-25,2012-07-25
A/Victoria/142/2012|EPI_ISL_192785|2012-07-23,2012-07-23
A/Victoria/140/2012|EPI_ISL_192784|2012-07-25,2012-07-25
A/Victoria/122/2012|EPI_ISL_192783|2012-07-16,2012-07-16
A/Sydney/1/2015|EPI_ISL_192768|2015-01-11,2015-01-11
A/SouthAustralia/36/2012|EPI_ISL_192759|2012-05-28,2012-05-28
A/SouthAustralia/212/2011|EPI_ISL_192757|2011-09-13,2011-09-13
A/SouthAustralia/205/2011|EPI_ISL_192755|2011-09-05,2011-09-05
A/SouthAustralia/111/2012|EPI_ISL_192751|2012-07-06,2012-07-06
A/SouthAustralia/1/2015|EPI_ISL_192749|2015-02-07,2015-02-07
A/Perth/327/2011|EPI_ISL_192747|2011-11-14,2011-11-14
A/Perth/247/2013|EPI_ISL_192743|2013-10-07,2013-10-07
A/Perth/185/2011|EPI_ISL_192739|2011-09-07,2011-09-07
A/Perth/153/2012|EPI_ISL_192737|2012-07-02,2012-07-02
A/Perth/16/2009|EPI_ISL_176456|2009-04-07,2009-04-07
A/Canberra/82/2014|EPI_ISL_174194|2014-07-31,2014-07-31
A/Sydney/30/2014|EPI_ISL_173207|2014-03-02,2014-03-02
A/Brisbane/21/2012|EPI_ISL_172969|2012-03-04,2012-03-04
A/Brisbane/14/2012|EPI_ISL_172968|2012-02-06,2012-02-06
A/Brisbane/501/2011|EPI_ISL_172964|2011-03-19,2011-03-19
A/Sydney/602/2009|EPI_ISL_172958|2009-02-07,2009-02-07
A/Victoria/5060/2014|EPI_ISL_172428|2014-09-19,2014-09-19
A/TASMANIA/37/2014|EPI_ISL_168933|2014-08-06,2014-08-06
A/Victoria/8/2010|EPI_ISL_167305|2010,2010
A/Victoria/208/2009|EPI_ISL_167304|2009,2009
A/Victoria/500/2009|EPI_ISL_167300|2009,2009
A/SouthAustralia/55/2014|EPI_ISL_166891|2014-06-29,2014-06-29
A/TASMANIA/15/2014|EPI_ISL_166140|2014-06-04,2014-06-04
A/SYDNEY/37/2014|EPI_ISL_166131|2014-02-15,2014-02-15
A/SYDNEY/84/2014|EPI_ISL_166037|2014-05-22,2014-05-22
A/NEWCASTLE/20/2014|EPI_ISL_165907|2014-02-07,2014-02-07
A/VICTORIA/503/2014|EPI_ISL_164984|2014-05-05,2014-05-05
A/SYDNEY/8/2014|EPI_ISL_161906|2014-01-11,2014-01-11
A/TASMANIA/3/2014|EPI_ISL_161904|2014-01-06,2014-01-06
A/SYDNEY/83/2013|EPI_ISL_161897|2013-11-21,2013-11-21
A/BRISBANE/134/2013|EPI_ISL_161282|2013-08-26,2013-08-26
A/BRISBANE/24/2013|EPI_ISL_161270|2013-02-25,2013-02-25
A/BRISBANE/16/2013|EPI_ISL_161268|2013-02-13,2013-02-13
A/Victoria/361/2011|EPI_ISL_158723|2011-10-24,2011-10-24
A/PERTH/164/2013|EPI_ISL_151587|2013-08-29,2013-08-29
A/BRISBANE/3/2013|EPI_ISL_141599|2013-01-07,2013-01-07
A/SOUTHAUSTRALIA/8/2013|EPI_ISL_141558|2013-03-06,2013-03-06
A/VICTORIA/175/2012|EPI_ISL_137776|2012-05-19,2012-05-19
A/VICTORIA/7/2012|EPI_ISL_137764|2012-06-18,2012-06-18
A/Sydney/195/2012|EPI_ISL_135839|2012-08-06,2012-08-06
A/BRISBANE/132/2012|EPI_ISL_134454|2012-07-30,2012-07-30
A/Maryland/02/2012|EPI_ISL_129055|2012-01-18,2012-01-18
A/DARWIN/1001/2012|EPI_ISL_128749|2012-07-16,2012-07-16
A/VICTORIA/346/2012|EPI_ISL_128655|2012-07-12,2012-07-12
A/Perth/10/2010|EPI_ISL_127604|2010,2010
A/SOUTHAUSTRALIA/17/2011|EPI_ISL_122565|2011-07-18,2011-07-18
A/VICTORIA/335/2011|EPI_ISL_99773|2011-09-28,2011-09-28
A/VICTORIA/304/2011|EPI_ISL_99766|2011-09-14,2011-09-14
A/BRISBANE/233/2011|EPI_ISL_99732|2011-06-17,2011-06-17
A/NEWCASTLE/48/2011|EPI_ISL_99729|2011-06-29,2011-06-29
A/BRISBANE/159/2011|EPI_ISL_95229|2011-05-12,2011-05-12
A/VICTORIA/803/2011|EPI_ISL_94856|2011-04-02,2011-04-02
A/VICTORIA/1034/2010|EPI_ISL_94833|2010-10-30,2010-10-30
A/TASMANIA/2/2011|EPI_ISL_94831|2011-02-13,2011-02-13
A/VICTORIA/506/2011|EPI_ISL_94782|2011-01-15,2011-01-15
A/Brisbane/11/2010|EPI_ISL_84104|2010-05-26,2010-05-26
A/BRISBANE/253/2010|EPI_ISL_83897|2010-09-19,2010-09-19
A/PERTH/56/2010|EPI_ISL_83808|2010-08-09,2010-08-09
A/VICTORIA/4/2010|EPI_ISL_77053|2010-05-11,2010-05-11
A/Perth/673/2009|EPI_ISL_76619|2009-11-04,2009-11-04
A/Victoria/210/2009|EPI_ISL_76607|2009-06-02,2009-06-02
A/PERTH/160/2009|EPI_ISL_65123|2009-07-03,2009-07-03
A/BRISBANE/54/2009|EPI_ISL_60149|2009-05-07,2009-05-07
A/Sydney/3/2009|EPI_ISL_32486|2009-01-20,2009-01-20
A/Victoria/2036/2017|EPI_ISL_277319|2017-07-12,2017-07-12
A/Victoria/533/2017|EPI_ISL_277318|2017-07-08,2017-07-08
A/Sydney/149/2017|EPI_ISL_277317|2017-06-21,2017-06-21
A/Victoria/15/2017|EPI_ISL_277315|2017-06-19,2017-06-19
A/SouthAustralia/173/2017|EPI_ISL_277311|2017-06-26,2017-06-26
A/Sydney/1017/2017|EPI_ISL_277306|2017-07-04,2017-07-04
A/Brisbane/1001/2017|EPI_ISL_277301|2017-02-27,2017-02-27
A/Brisbane/29/2017|EPI_ISL_275805|2017,2017
A/Brisbane/321/2016|EPI_ISL_275804|2016,2016
A/Sydney/100/2017|EPI_ISL_275593|2017-03-20,2017-03-20
A/Sydney/92/2017|EPI_ISL_275588|2017-03-21,2017-03-21
A/Newcastle/51/2017|EPI_ISL_275554|2017-03-21,2017-03-21
A/Newcastle/46/2017|EPI_ISL_275550|2017-03-19,2017-03-19
A/Brisbane/13/2017|EPI_ISL_275282|2017-01-16,2017-01-16
A/Brisbane/285/2016|EPI_ISL_275281|2016-10-20,2016-10-20
A/Victoria/541/2017|EPI_ISL_275273|2017-07-09,2017-07-09
A/SouthAustralia/142/2017|EPI_ISL_275230|2017-06-16,2017-06-16
A/Sydney/1011/2017|EPI_ISL_275227|2017-06-21,2017-06-21
A/Sydney/103/2017|EPI_ISL_274988|2017-03-29,2017-03-29
A/SouthAustralia/90/2017|EPI_ISL_274987|2017-05-09,2017-05-09
A/Newcastle/36/2017|EPI_ISL_274986|2017-04-16,2017-04-16
A/Newcastle/35/2017|EPI_ISL_274985|2017-03-13,2017-03-13
A/Brisbane/53/2017|EPI_ISL_274944|2017-04-24,2017-04-24
A/Victoria/2008/2017|EPI_ISL_274933|2017-04-01,2017-04-01
A/Brisbane/4/2017|EPI_ISL_273047|2017-01-09,2017-01-09
A/Sydney/83/2017|EPI_ISL_269449|2017-04-19,2017-04-19
A/SouthAustralia/78/2017|EPI_ISL_269444|2017-04-26,2017-04-26
A/SouthAustralia/72/2017|EPI_ISL_269438|2017-04-10,2017-04-10
A/Perth/68/2017|EPI_ISL_269428|2017-04-02,2017-04-02
A/Brisbane/33/2017|EPI_ISL_269421|2017-03-06,2017-03-06
A/Sydney/66/2017|EPI_ISL_269412|2017-03-18,2017-03-18
A/Sydney/61/2017|EPI_ISL_269409|2017-03-19,2017-03-19
A/Perth/54/2017|EPI_ISL_269378|2017-03-15,2017-03-15
A/Brisbane/23/2017|EPI_ISL_269357|2017-01-16,2017-01-16
A/Brisbane/11/2017|EPI_ISL_269352|2017-01-04,2017-01-04
A/SouthAustralia/31/2017|EPI_ISL_269342|2017-02-06,2017-02-06
A/SouthAustralia/3/2017|EPI_ISL_269300|2017-01-02,2017-01-02
A/Brisbane/318/2016|EPI_ISL_269294|2016-12-12,2016-12-12
A/Brisbane/299/2016|EPI_ISL_269287|2016-10-29,2016-10-29
A/Sydney/42/2017|EPI_ISL_269284|2017-02-19,2017-02-19
A/SouthAustralia/135/2016|EPI_ISL_255985|2016-10-01,2016-10-01
A/Sydney/1048/2016|EPI_ISL_255549|2016-08-05,2016-08-05
A/Newcastle/62/2016|EPI_ISL_255531|2016-07-07,2016-07-07
A/Perth/191/2016|EPI_ISL_249271|2016-09-02,2016-09-02
A/Brisbane/312/2016|EPI_ISL_249252|2016-11-28,2016-11-28
A/SouthAustralia/156/2016|EPI_ISL_249240|2016-11-21,2016-11-21
A/SouthAustralia/149/2016|EPI_ISL_249233|2016-11-19,2016-11-19
A/Tasmania/215/2016|EPI_ISL_249204|2016-12-10,2016-12-10
A/Townsville/51/2016|EPI_ISL_246674|2016-12-13,2016-12-13
A/Brisbane/296/2016|EPI_ISL_243995|2016-11-07,2016-11-07
A/SouthAustralia/106/2016|EPI_ISL_239954|2016-09-09,2016-09-09
A/Victoria/624/2016|EPI_ISL_239849|2016-11-07,2016-11-07
A/Perth/22/2016|EPI_ISL_234132|2016-04-15,2016-04-15
A/Perth/78/2016|EPI_ISL_234101|2016-07-24,2016-07-24
A/SouthAustralia/32/2016|EPI_ISL_233867|2016-06-10,2016-06-10
A/Sydney/80/2016|EPI_ISL_233805|2016-03-03,2016-03-03
A/Canberra/11/2016|EPI_ISL_233341|2016-07-20,2016-07-20
A/Sydney/171/2016|EPI_ISL_233283|2016-07-29,2016-07-29
A/Perth/141/2016|EPI_ISL_289841|2016-08-22,2016-08-22
A/SouthAustralia/29/2016|EPI_ISL_289123|2016-05-31,2016-05-31
A/Sydney/1143/2017|EPI_ISL_288977|2017-08-28,2017-08-28
A/Sydney/1132/2017|EPI_ISL_288937|2017-08-16,2017-08-16
A/Newcastle/17/2015|EPI_ISL_288017|2015-06-24,2015-06-24
A/Victoria/9/2015|EPI_ISL_288028|2015-05-21,2015-05-21
A/SouthAustralia/129/2015|EPI_ISL_287923|2015-09-12,2015-09-12
A/Victoria/640/2015|EPI_ISL_287858|2015-09-24,2015-09-24
A/Brisbane/140/2017|EPI_ISL_283124|2017-08-22,2017-08-22
A/Victoria/617/2017|EPI_ISL_277603|2017-07-28,2017-07-28
A/Tasmania/14/2017|EPI_ISL_277346|2017-07-16,2017-07-16
A/SouthAustralia/164/2018|EPI_ISL_336143|2018-11-05,2018-11-05
A/SouthAustralia/176/2018|EPI_ISL_336141|2018-11-03,2018-11-03
A/Newcastle/104/2018|EPI_ISL_335438|2018-12-06,2018-12-06
A/Victoria/2093/2018|EPI_ISL_334091|2018-10-03,2018-10-03
A/Victoria/2104/2018|EPI_ISL_334089|2018-10-08,2018-10-08
A/SouthAustralia/199/2018|EPI_ISL_334087|2018-11-20,2018-11-20
A/Brisbane/1016/2018|EPI_ISL_333937|2018-09-24,2018-09-24
A/Tasmania/1001/2018|EPI_ISL_332745|2018-10-02,2018-10-02
A/Victoria/1004/2018|EPI_ISL_332744|2018-10-03,2018-10-03
A/Sydney/182/2018|EPI_ISL_332734|2018-10-18,2018-10-18
A/SouthAustralia/123/2018|EPI_ISL_332656|2018-10-10,2018-10-10
A/Perth/1036/2018|EPI_ISL_332649|2018-10-18,2018-10-18
A/Perth/103/2018|EPI_ISL_331777|2018-09-03,2018-09-03
A/Victoria/2042/2018|EPI_ISL_331775|2018-08-28,2018-08-28
A/Sydney/1020/2018|EPI_ISL_330731|2018-08-29,2018-08-29
A/Perth/1024/2018|EPI_ISL_330114|2018-09-06,2018-09-06
A/Brisbane/34/2018|EPI_ISL_330022|2018-03-17,2018-03-17
A/Newcastle/19/2018|EPI_ISL_329733|2018-03-12,2018-03-12
A/SouthAustralia/22/2018|EPI_ISL_323115|2018-08-01,2018-08-01
A/Townsville/23/2018|EPI_ISL_322727|2018-07-21,2018-07-21
A/Brisbane/106/2018|EPI_ISL_322716|2018-07-05,2018-07-05
A/Brisbane/101/2018|EPI_ISL_322714|2018-07-02,2018-07-02
A/SouthAustralia/1006/2018|EPI_ISL_322340|2018-07-18,2018-07-18
A/Sydney/34/2018|EPI_ISL_321455|2018-04-13,2018-04-13
A/SouthAustralia/10/2018|EPI_ISL_320966|2018-04-03,2018-04-03
A/Brisbane/32/2018|EPI_ISL_320942|2018-03-13,2018-03-13
A/Brisbane/1001/2018|EPI_ISL_320416|2018-04-03,2018-04-03
A/Brisbane/67/2018|EPI_ISL_320404|2018-05-21,2018-05-21
A/Sydney/1002/2018|EPI_ISL_320399|2018-06-08,2018-06-08
A/SouthAustralia/2/2018|EPI_ISL_314620|2018-01-06,2018-01-06
A/Sydney/1000/2018|EPI_ISL_313813|2018-03-14,2018-03-14
A/Perth/207/2017|EPI_ISL_313396|2017-09-01,2017-09-01
A/Victoria/123/2017|EPI_ISL_313384|2017-08-24,2017-08-24
A/Victoria/72/2017|EPI_ISL_313376|2017-07-31,2017-07-31
A/Victoria/120/2017|EPI_ISL_313363|2017-08-19,2017-08-19
A/Perth/134/2017|EPI_ISL_313351|2017-07-28,2017-07-28
A/Brisbane/203/2017|EPI_ISL_312177|2017-11-30,2017-11-30
A/Brisbane/201/2017|EPI_ISL_312176|2017-11-26,2017-11-26
A/Brisbane/196/2017|EPI_ISL_312172|2017-11-11,2017-11-11
A/Brisbane/185/2017|EPI_ISL_305343|2017-10-30,2017-10-30
A/Sydney/1200/2017|EPI_ISL_299642|2017-09-28,2017-09-28
A/Sydney/224/2017|EPI_ISL_299607|2017-12-04,2017-12-04
A/Perth/317/2017|EPI_ISL_293809|2017-10-03,2017-10-03
A/Victoria/943/2017|EPI_ISL_293773|2017-09-20,2017-09-20
A/Victoria/893/2017|EPI_ISL_291362|2017-10-04,2017-10-04
A/SouthAustralia/250/2017|EPI_ISL_291341|2017-09-12,2017-09-12
A/Victoria/746/2017|EPI_ISL_291277|2017-09-09,2017-09-09
