name,state,cdate
A/Sydney/153/2016|EPI_ISL_233282|NSW|2016-07-03,NSW,2016-07-03
A/Sydney/134/2016|EPI_ISL_233281|NSW|2016-07-09,NSW,2016-07-09
A/Victoria/512/2016|EPI_ISL_233279|VIC|2016-07-13,VIC,2016-07-13
A/Newcastle/67/2016|EPI_ISL_233278|NSW|2016-07-29,NSW,2016-07-29
A/Victoria/7/2016|EPI_ISL_233277|VIC|2016-06-06,VIC,2016-06-06
A/Sydney/96/2016|EPI_ISL_233276|NSW|2016-05-13,NSW,2016-05-13
A/Newcastle/53/2016|EPI_ISL_233242|NSW|2016-07-17,NSW,2016-07-17
A/SouthAustralia/35/2016|EPI_ISL_233234|SA|2016-06-20,SA,2016-06-20
A/SouthAustralia/41/2016|EPI_ISL_233231|SA|2016-07-02,SA,2016-07-02
A/SouthAustralia/39/2016|EPI_ISL_233229|SA|2016-07-03,SA,2016-07-03
A/SouthAustralia/38/2016|EPI_ISL_233228|SA|2016-07-03,SA,2016-07-03
A/Victoria/12/2016|EPI_ISL_233226|VIC|2016-06-18,VIC,2016-06-18
A/Newcastle/43/2016|EPI_ISL_233224|NSW|2016-06-07,NSW,2016-06-07
A/Brisbane/6/2016|EPI_ISL_222827|QLD|2016-01-04,QLD,2016-01-04
A/SouthAustralia/9/2015|EPI_ISL_222826|SA|2015,SA,2015
A/SouthAustralia/3/2016|EPI_ISL_222804|SA|2016-01-03,SA,2016-01-03
A/Sydney/29/2016|EPI_ISL_222803|NSW|2016-01-10,NSW,2016-01-10
A/Brisbane/183/2015|EPI_ISL_222800|QLD|2015-10-13,QLD,2015-10-13
A/Sydney/9/2016|EPI_ISL_222799|NSW|2016-01-08,NSW,2016-01-08
A/Brisbane/6/2012|EPI_ISL_222264|QLD|2012-02-02,QLD,2012-02-02
A/Brisbane/1/2012|EPI_ISL_222263|QLD|2012-01-06,QLD,2012-01-06
A/Victoria/506/2013|EPI_ISL_219323|VIC|2013-06-16,VIC,2013-06-16
A/Victoria/505/2013|EPI_ISL_219322|VIC|2013-06-17,VIC,2013-06-17
A/Victoria/504/2013|EPI_ISL_219329|VIC|2013-06-17,VIC,2013-06-17
A/Victoria/710/2013|EPI_ISL_219313|VIC|2013-02-03,VIC,2013-02-03
A/SouthAustralia/40/2014|EPI_ISL_219310|SA|2014-06-20,SA,2014-06-20
A/SouthAustralia/24/2014|EPI_ISL_219307|SA|2014-06-08,SA,2014-06-08
A/SouthAustralia/2/2013|EPI_ISL_219304|SA|2013-01-09,SA,2013-01-09
A/Perth/98/2013|EPI_ISL_219292|WA|2013-08-05,WA,2013-08-05
A/Perth/239/2013|EPI_ISL_219291|WA|2013-09-26,WA,2013-09-26
A/Perth/2/2014|EPI_ISL_219290|WA|2014-01-01,WA,2014-01-01
A/Newcastle/1/2013|EPI_ISL_219288|NSW|2013-01-14,NSW,2013-01-14
A/Canberra/3/2014|EPI_ISL_219280|ACT|2014-01-27,ACT,2014-01-27
A/Canberra/2/2014|EPI_ISL_219279|ACT|2014-01-23,ACT,2014-01-23
A/Brisbane/1/2013|EPI_ISL_219278|QLD|2013-01-03,QLD,2013-01-03
A/Brisbane/21/2013|EPI_ISL_219275|QLD|2013-02-27,QLD,2013-02-27
A/Brisbane/341/2014|EPI_ISL_219046|QLD|2014-10-03,QLD,2014-10-03
A/Victoria/6001/2015|EPI_ISL_219040|VIC|2015-01-04,VIC,2015-01-04
A/Victoria/511/2015|EPI_ISL_219039|VIC|2015-05-16,VIC,2015-05-16
A/Victoria/503/2015|EPI_ISL_219038|VIC|2015-03-31,VIC,2015-03-31
A/Victoria/5006/2014|EPI_ISL_219037|VIC|2014-08-25,VIC,2014-08-25
A/Victoria/1000/2015|EPI_ISL_219035|VIC|2015-06-17,VIC,2015-06-17
A/Tasmania/1012/2015|EPI_ISL_219034|TAS|2015-08-04,TAS,2015-08-04
A/SouthAustralia/21/2015|EPI_ISL_219031|SA|2015-03-13,SA,2015-03-13
A/Brisbane/82/2015|EPI_ISL_219029|QLD|2015-04-22,QLD,2015-04-22
A/Brisbane/47/2015|EPI_ISL_219027|QLD|2015-03-18,QLD,2015-03-18
A/Brisbane/174/2015|EPI_ISL_219025|QLD|2015-09-07,QLD,2015-09-07
A/Victoria/455/2015|EPI_ISL_209074|VIC|2015-12-15,VIC,2015-12-15
A/Brisbane/195/2015|EPI_ISL_209073|QLD|2015-11-02,QLD,2015-11-02
A/Brisbane/197/2015|EPI_ISL_209072|QLD|2015-11-09,QLD,2015-11-09
A/Victoria/2071/2015|EPI_ISL_209048|VIC|2015-08-03,VIC,2015-08-03
A/Victoria/664/2015|EPI_ISL_209046|VIC|2015-09-22,VIC,2015-09-22
A/Perth/68/2015|EPI_ISL_202703|WA|2015-07-15,WA,2015-07-15
A/Sydney/1022/2015|EPI_ISL_202700|NSW|2015-08-20,NSW,2015-08-20
A/SouthAustralia/119/2015|EPI_ISL_202699|SA|2015-08-21,SA,2015-08-21
A/Victoria/3059/2015|EPI_ISL_202697|VIC|2015-09-04,VIC,2015-09-04
A/Tasmania/1007/2015|EPI_ISL_202694|TAS|2015-07-06,TAS,2015-07-06
A/Victoria/44/2015|EPI_ISL_202652|VIC|2015-08-07,VIC,2015-08-07
A/Victoria/23/2015|EPI_ISL_202641|VIC|2015-07-23,VIC,2015-07-23
A/Victoria/48/2015|EPI_ISL_202639|VIC|2015-08-10,VIC,2015-08-10
A/Sydney/1024/2015|EPI_ISL_202629|NSW|2015-08-20,NSW,2015-08-20
A/Sydney/1020/2015|EPI_ISL_202623|NSW|2015-08-21,NSW,2015-08-21
A/Tasmania/1014/2015|EPI_ISL_202610|TAS|2015-08-20,TAS,2015-08-20
A/Perth/116/2015|EPI_ISL_202609|WA|2015-07-15,WA,2015-07-15
A/Perth/114/2015|EPI_ISL_202608|WA|2015-07-07,WA,2015-07-07
A/Victoria/19/2015|EPI_ISL_202590|VIC|2015-07-17,VIC,2015-07-17
A/Victoria/17/2015|EPI_ISL_202588|VIC|2015-07-08,VIC,2015-07-08
A/Brisbane/1003/2015|EPI_ISL_202585|QLD|2015-07-28,QLD,2015-07-28
A/SouthAustralia/1016/2015|EPI_ISL_202579|SA|2015-08-03,SA,2015-08-03
A/Sydney/1030/2015|EPI_ISL_202455|NSW|2015-08-05,NSW,2015-08-05
A/Sydney/57/2015|EPI_ISL_198059|NSW|2015-06-19,NSW,2015-06-19
A/Brisbane/140/2015|EPI_ISL_198057|QLD|2015-07-06,QLD,2015-07-06
A/Victoria/823/2015|EPI_ISL_198044|VIC|2015-07-23,VIC,2015-07-23
A/Brisbane/132/2015|EPI_ISL_198031|QLD|2015-06-29,QLD,2015-06-29
A/Victoria/16/2015|EPI_ISL_198024|VIC|2015-07-09,VIC,2015-07-09
A/Victoria/15/2015|EPI_ISL_198023|VIC|2015-07-09,VIC,2015-07-09
A/Victoria/531/2015|EPI_ISL_198013|VIC|2015-06-28,VIC,2015-06-28
A/Victoria/535/2015|EPI_ISL_198010|VIC|2015-07-11,VIC,2015-07-11
A/Victoria/522/2015|EPI_ISL_198002|VIC|2015-06-30,VIC,2015-06-30
A/Victoria/519/2015|EPI_ISL_198000|VIC|2015-06-27,VIC,2015-06-27
A/Victoria/515/2015|EPI_ISL_197992|VIC|2015-06-28,VIC,2015-06-28
A/Brisbane/115/2015|EPI_ISL_197975|QLD|2015-06-09,QLD,2015-06-09
A/Sydney/1006/2015|EPI_ISL_197968|NSW|2015-06-18,NSW,2015-06-18
A/Brisbane/1000/2015|EPI_ISL_197966|QLD|2015-06-05,QLD,2015-06-05
A/Perth/43/2015|EPI_ISL_197959|WA|2015-05-21,WA,2015-05-21
A/Perth/24/2015|EPI_ISL_197953|WA|2015-03-19,WA,2015-03-19
A/Brisbane/74/2015|EPI_ISL_197941|QLD|2015-04-14,QLD,2015-04-14
A/SouthAustralia/64/2015|EPI_ISL_197940|SA|2015-05-22,SA,2015-05-22
A/Newcastle/4/2015|EPI_ISL_197927|NSW|2015-04-06,NSW,2015-04-06
A/SouthAustralia/60/2015|EPI_ISL_197923|SA|2015-05-03,SA,2015-05-03
A/Canberra/13/2015|EPI_ISL_197922|ACT|2015-03-23,ACT,2015-03-23
A/SouthAustralia/52/2015|EPI_ISL_197917|SA|2015-04-22,SA,2015-04-22
A/Victoria/509/2015|EPI_ISL_197910|VIC|2015-04-24,VIC,2015-04-24
A/Sydney/27/2015|EPI_ISL_197908|NSW|2015-04-09,NSW,2015-04-09
A/Townsville/11/2015|EPI_ISL_197897|QLD|2015-03-23,QLD,2015-03-23
A/Townsville/8/2015|EPI_ISL_197886|QLD|2015-03-16,QLD,2015-03-16
A/Sydney/506/2015|EPI_ISL_197874|NSW|2015-01-03,NSW,2015-01-03
A/Townsville/6/2015|EPI_ISL_197870|QLD|2015-01-22,QLD,2015-01-22
A/Tasmania/2/2015|EPI_ISL_197855|TAS|2015-02-23,TAS,2015-02-23
A/Sydney/6/2015|EPI_ISL_197853|NSW|2015-01-05,NSW,2015-01-05
A/VICTORIA/673/2014|EPI_ISL_195752|VIC|2014-09-07,VIC,2014-09-07
A/Tasmania/7/2015|EPI_ISL_194544|TAS|2015-04-20,TAS,2015-04-20
A/Sydney/529/2014|EPI_ISL_194538|NSW|2014-11-20,NSW,2014-11-20
A/Sydney/20/2015|EPI_ISL_194533|NSW|2015-03-24,NSW,2015-03-24
A/SouthAustralia/57/2015|EPI_ISL_194528|SA|2015-04-20,SA,2015-04-20
A/SouthAustralia/49/2015|EPI_ISL_194527|SA|2015-04-06,SA,2015-04-06
A/Canberra/12/2015|EPI_ISL_194498|ACT|2015-02-12,ACT,2015-02-12
A/Victoria/901/2015|EPI_ISL_192825|VIC|2015-02-07,VIC,2015-02-07
A/Victoria/70/2012|EPI_ISL_192823|VIC|2012-06-30,VIC,2012-06-30
A/Victoria/69/2014|EPI_ISL_192822|VIC|2014-07-16,VIC,2014-07-16
A/Victoria/64/2012|EPI_ISL_192821|VIC|2012-06-27,VIC,2012-06-27
A/Victoria/57/2012|EPI_ISL_192820|VIC|2012-06-26,VIC,2012-06-26
A/Victoria/5071/2014|EPI_ISL_192819|VIC|2014-10-03,VIC,2014-10-03
A/Victoria/5064/2014|EPI_ISL_192817|VIC|2014-09-22,VIC,2014-09-22
A/Victoria/5062/2014|EPI_ISL_192815|VIC|2014-09-23,VIC,2014-09-23
A/Victoria/5057/2014|EPI_ISL_192813|VIC|2014-09-18,VIC,2014-09-18
A/Victoria/5049/2014|EPI_ISL_192810|VIC|2014-09-11,VIC,2014-09-11
A/Victoria/5025/2014|EPI_ISL_192807|VIC|2014-09-01,VIC,2014-09-01
A/Victoria/5021/2014|EPI_ISL_192806|VIC|2014-08-29,VIC,2014-08-29
A/Victoria/5018/2014|EPI_ISL_192805|VIC|2014-08-29,VIC,2014-08-29
A/Victoria/5003/2014|EPI_ISL_192804|VIC|2014-08-25,VIC,2014-08-25
A/Victoria/50/2012|EPI_ISL_192802|VIC|2012-06-25,VIC,2012-06-25
A/Victoria/3/2012|EPI_ISL_192801|VIC|2012-05-07,VIC,2012-05-07
A/Victoria/214/2012|EPI_ISL_192798|VIC|2012-08-29,VIC,2012-08-29
A/Victoria/213/2012|EPI_ISL_192797|VIC|2012-08-28,VIC,2012-08-28
A/Victoria/195/2012|EPI_ISL_192796|VIC|2012-08-22,VIC,2012-08-22
A/Victoria/189/2012|EPI_ISL_192795|VIC|2012-08-15,VIC,2012-08-15
A/Victoria/187/2012|EPI_ISL_192794|VIC|2012-08-16,VIC,2012-08-16
A/Victoria/181/2012|EPI_ISL_192793|VIC|2012-08-13,VIC,2012-08-13
A/Victoria/180/2012|EPI_ISL_192792|VIC|2012-08-13,VIC,2012-08-13
A/Victoria/173/2012|EPI_ISL_192791|VIC|2012-08-06,VIC,2012-08-06
A/Victoria/150/2012|EPI_ISL_192789|VIC|2012-07-27,VIC,2012-07-27
A/Victoria/148/2012|EPI_ISL_192788|VIC|2012-07-25,VIC,2012-07-25
A/Victoria/142/2012|EPI_ISL_192785|VIC|2012-07-23,VIC,2012-07-23
A/Victoria/140/2012|EPI_ISL_192784|VIC|2012-07-25,VIC,2012-07-25
A/Victoria/122/2012|EPI_ISL_192783|VIC|2012-07-16,VIC,2012-07-16
A/Victoria/119/2012|EPI_ISL_192782|VIC|2012-07-16,VIC,2012-07-16
A/Townsville/1004/2012|EPI_ISL_192778|QLD|2012-08-13,QLD,2012-08-13
A/Sydney/1065/2014|EPI_ISL_192771|NSW|2014-09-01,NSW,2014-09-01
A/Sydney/10/2015|EPI_ISL_192769|NSW|2015-02-20,NSW,2015-02-20
A/Sydney/1/2015|EPI_ISL_192768|NSW|2015-01-11,NSW,2015-01-11
A/SouthAustralia/9/2015|EPI_ISL_192760|SA|2015-02-12,SA,2015-02-12
A/SouthAustralia/36/2012|EPI_ISL_192759|SA|2012-05-28,SA,2012-05-28
A/SouthAustralia/212/2011|EPI_ISL_192757|SA|2011-09-13,SA,2011-09-13
A/SouthAustralia/205/2011|EPI_ISL_192755|SA|2011-09-05,SA,2011-09-05
A/SouthAustralia/111/2012|EPI_ISL_192751|SA|2012-07-06,SA,2012-07-06
A/SouthAustralia/1/2015|EPI_ISL_192749|SA|2015-02-07,SA,2015-02-07
A/Perth/551/2014|EPI_ISL_192748|WA|2014-05-08,WA,2014-05-08
A/Perth/327/2011|EPI_ISL_192747|WA|2011-11-14,WA,2011-11-14
A/Perth/249/2011|EPI_ISL_192744|WA|2011-09-27,WA,2011-09-27
A/Perth/247/2013|EPI_ISL_192743|WA|2013-10-07,WA,2013-10-07
A/Perth/196/2011|EPI_ISL_192741|WA|2011-09-12,WA,2011-09-12
A/Perth/185/2011|EPI_ISL_192739|WA|2011-09-07,WA,2011-09-07
A/Perth/164/2011|EPI_ISL_192738|WA|2011-08-29,WA,2011-08-29
A/Perth/153/2012|EPI_ISL_192737|WA|2012-07-02,WA,2012-07-02
A/Perth/16/2009|EPI_ISL_176456|WA|2009-04-07,WA,2009-04-07
A/Canberra/82/2014|EPI_ISL_174194|ACT|2014-07-31,ACT,2014-07-31
A/Sydney/30/2014|EPI_ISL_173207|NSW|2014-03-02,NSW,2014-03-02
A/Brisbane/21/2012|EPI_ISL_172969|QLD|2012-03-04,QLD,2012-03-04
A/Brisbane/14/2012|EPI_ISL_172968|QLD|2012-02-06,QLD,2012-02-06
A/Brisbane/501/2011|EPI_ISL_172964|QLD|2011-03-19,QLD,2011-03-19
A/Sydney/602/2009|EPI_ISL_172958|NSW|2009-02-07,NSW,2009-02-07
A/Victoria/5060/2014|EPI_ISL_172428|VIC|2014-09-19,VIC,2014-09-19
A/Sydney/327/2014|EPI_ISL_171817|NSW|2014-12-03,NSW,2014-12-03
A/Sydney/236/2014|EPI_ISL_171778|NSW|2014-08-21,NSW,2014-08-21
A/Brisbane/368/2014|EPI_ISL_171769|QLD|2014-11-21,QLD,2014-11-21
A/VICTORIA/2078/2014|EPI_ISL_168959|VIC|2014-09-10,VIC,2014-09-10
A/TASMANIA/37/2014|EPI_ISL_168933|TAS|2014-08-06,TAS,2014-08-06
A/TASMANIA/122/2014|EPI_ISL_168932|TAS|2014-09-05,TAS,2014-09-05
A/SOUTHAUSTRALIA/1007/2014|EPI_ISL_168916|NSW|2014-07-09,NSW,2014-07-09
A/NEWCASTLE/1016/2014|EPI_ISL_168904|NSW|2014-08-06,NSW,2014-08-06
A/Victoria/361/2011|EPI_ISL_167307|VIC|2011,VIC,2011
A/Victoria/8/2010|EPI_ISL_167305|VIC|2010,VIC,2010
A/Victoria/208/2009|EPI_ISL_167304|VIC|2009,VIC,2009
A/Victoria/500/2009|EPI_ISL_167300|VIC|2009,VIC,2009
A/Tasmania/11/2014|EPI_ISL_166748|TAS|2014-03-16,TAS,2014-03-16
A/SouthAustralia/55/2014|EPI_ISL_166745|SA|2014-06-14,SA,2014-06-14
A/TASMANIA/15/2014|EPI_ISL_166140|TAS|2014-06-04,TAS,2014-06-04
A/PERTH/515/2014|EPI_ISL_166133|WA|2014-02-16,WA,2014-02-16
A/SYDNEY/37/2014|EPI_ISL_166132|NSW|2014-02-15,NSW,2014-02-15
A/PERTH/522/2014|EPI_ISL_166130|WA|2014-03-11,WA,2014-03-11
A/PERTH/526/2014|EPI_ISL_166124|WA|2014-03-17,WA,2014-03-17
A/SYDNEY/85/2014|EPI_ISL_166038|NSW|2014-06-03,NSW,2014-06-03
A/SYDNEY/84/2014|EPI_ISL_166037|NSW|2014-05-22,NSW,2014-05-22
A/VICTORIA/27/2014|EPI_ISL_166030|VIC|2014-06-25,VIC,2014-06-25
A/NEWCASTLE/20/2014|EPI_ISL_165907|NSW|2014-02-07,NSW,2014-02-07
A/VICTORIA/806/2014|EPI_ISL_165906|VIC|2014-04-28,VIC,2014-04-28
A/Brisbane/43/2014|EPI_ISL_165893|QLD|2014-02-17,QLD,2014-02-17
A/Sydney/20/2014|EPI_ISL_165890|NSW|2014-01-26,NSW,2014-01-26
A/SOUTHAUSTRALIA/55/2014|EPI_ISL_165592|SA|2014-06-14,SA,2014-06-14
A/VICTORIA/503/2014|EPI_ISL_164984|VIC|2014-05-05,VIC,2014-05-05
A/NEWCASTLE/25/2014|EPI_ISL_164980|NSW|2014-05-04,NSW,2014-05-04
A/SYDNEY/8/2014|EPI_ISL_161906|NSW|2014-01-11,NSW,2014-01-11
A/TASMANIA/3/2014|EPI_ISL_161904|TAS|2014-01-06,TAS,2014-01-06
A/SYDNEY/83/2013|EPI_ISL_161897|NSW|2013-11-21,NSW,2013-11-21
A/VICTORIA/640/2013|EPI_ISL_161302|VIC|2013-10-14,VIC,2013-10-14
A/CANBERRA/113/2013|EPI_ISL_161285|ACT|2013-10-11,ACT,2013-10-11
A/BRISBANE/141/2013|EPI_ISL_161283|QLD|2013-08-18,QLD,2013-08-18
A/SOUTHAUSTRALIA/79/2013|EPI_ISL_161281|SA|2013-09-23,SA,2013-09-23
A/BRISBANE/24/2013|EPI_ISL_161270|QLD|2013-02-25,QLD,2013-02-25
A/BRISBANE/16/2013|EPI_ISL_161268|QLD|2013-02-13,QLD,2013-02-13
A/PERTH/164/2013|EPI_ISL_151587|WA|2013-08-29,WA,2013-08-29
A/VICTORIA/528/2013|EPI_ISL_151492|VIC|2013-07-19,VIC,2013-07-19
A/TOWNSVILLE/33/2013|EPI_ISL_145320|QUEENSLAND|2013-03-21,QUEENSLAND,2013-03-21
A/BRISBANE/3/2013|EPI_ISL_141599|Queensland|2013-01-07,Queensland,2013-01-07
A/TASMANIA/1/2013|EPI_ISL_141559|TAS|2013-02-22,TAS,2013-02-22
A/SOUTHAUSTRALIA/8/2013|EPI_ISL_141558|SA|2013-03-06,SA,2013-03-06
A/VICTORIA/175/2012|EPI_ISL_137776|VIC|2012-05-19,VIC,2012-05-19
A/VICTORIA/120/2012|EPI_ISL_137773|VIC|2012-08-18,VIC,2012-08-18
A/VICTORIA/78/2012|EPI_ISL_137770|VIC|2012-07-16,VIC,2012-07-16
A/VICTORIA/7/2012|EPI_ISL_137764|VIC|2012-06-18,VIC,2012-06-18
