name,state,cdate
A/Sydney/195/2012|EPI_ISL_135839|NSW|2012-08-06,NSW,2012-08-06
A/TASMANIA/60/2012|EPI_ISL_134528|TAS|2012-08-20,TAS,2012-08-20
A/PERTH/288/2012|EPI_ISL_134460|WA|2012-08-09,WA,2012-08-09
A/BRISBANE/132/2012|EPI_ISL_134454|Queensland|2012-07-30,Queensland,2012-07-30
A/Maryland/02/2012|EPI_ISL_129055|NSW|2012-01-18,NSW,2012-01-18
A/DARWIN/1001/2012|EPI_ISL_128749|NT|2012-07-16,NT,2012-07-16
A/VICTORIA/873/2012|EPI_ISL_128708|VIC|2012-08-16,VIC,2012-08-16
A/CANBERRA/33/2012|EPI_ISL_128671|ACT|2012-07-07,ACT,2012-07-07
A/VICTORIA/346/2012|EPI_ISL_128655|VIC|2012-07-12,VIC,2012-07-12
A/SOUTHAUSTRALIA/66/2012|EPI_ISL_128639|SA|2012-06-24,SA,2012-06-24
A/CANBERRA/5/2012|EPI_ISL_128635|ACT|2012-06-06,ACT,2012-06-06
A/BRISBANE/27/2012|EPI_ISL_122604|Queensland|2012-03-19,Queensland,2012-03-19
A/Brisbane/11/2010|EPI_ISL_127628|QLD|2010,QLD,2010
A/Perth/10/2010|EPI_ISL_127604|WA|2010,WA,2010
A/SOUTHAUSTRALIA/39/2012|EPI_ISL_122577|SA|2012-06-01,SA,2012-06-01
A/SYDNEY/200/2012|EPI_ISL_122572|NSW|2012-01-09,NSW,2012-01-09
A/SOUTHAUSTRALIA/17/2011|EPI_ISL_122565|SA|2011-07-18,SA,2011-07-18
A/BRISBANE/29/2012|EPI_ISL_122564|QLD|2012-03-31,QLD,2012-03-31
A/BRISBANE/38/2012|EPI_ISL_122561|Queensland|2012-04-18,Queensland,2012-04-18
A/BRISBANE/26/2012|EPI_ISL_122541|QLD|2012-03-08,QLD,2012-03-08
A/TASMANIA/2/2012|EPI_ISL_121687|TAS|2012-03-21,TAS,2012-03-21
A/BRISBANE/11/2012|EPI_ISL_121682|QLD|2012-02-13,QLD,2012-02-13
A/BRISBANE/417/2011|EPI_ISL_118611|Queensland|2011-12-22,Queensland,2011-12-22
A/SYDNEY/97/2011|EPI_ISL_118601|NSW|2011-11-06,NSW,2011-11-06
A/VICTORIA/725/2011|EPI_ISL_118579|VIC|2011-12-04,VIC,2011-12-04
A/VICTORIA/892/2011|EPI_ISL_106867|VIC|2011-11-04,VIC,2011-11-04
A/VICTORIA/704/2011|EPI_ISL_106866|VIC|2011-10-10,VIC,2011-10-10
A/SOUTHAUSTRALIA/299/2011|EPI_ISL_106865|SA|2011-10-24,SA,2011-10-24
A/Tasmania/32/2011|EPI_ISL_106864|TAS|2011-10-05,TAS,2011-10-05
A/BRISBANE/382/2011|EPI_ISL_106861|QLD|2011-09-06,QLD,2011-09-06
A/Brisbane/299/2011|EPI_ISL_106108|QLD|2011-08-13,QLD,2011-08-13
A/SOUTHAUSTRALIA/280/2011|EPI_ISL_99775|SA|2011-10-02,SA,2011-10-02
A/VICTORIA/335/2011|EPI_ISL_99773|VIC|2011-09-28,VIC,2011-09-28
A/VICTORIA/304/2011|EPI_ISL_99766|VIC|2011-09-14,VIC,2011-09-14
A/PERTH/81/2011|EPI_ISL_99757|WA|2011-08-05,WA,2011-08-05
A/VICTORIA/26/2011|EPI_ISL_99745|VIC|2011-08-05,VIC,2011-08-05
A/BRISBANE/233/2011|EPI_ISL_99732|QLD|2011-06-17,QLD,2011-06-17
A/VICTORIA/5/2011|EPI_ISL_99730|VIC|2011-07-04,VIC,2011-07-04
A/NEWCASTLE/48/2011|EPI_ISL_99729|NSW|2011-06-29,NSW,2011-06-29
A/BRISBANE/159/2011|EPI_ISL_95229|Queensland|2011-05-12,Queensland,2011-05-12
A/DARWIN/92/2011|EPI_ISL_94858|NT|2011-04-04,NT,2011-04-04
A/VICTORIA/803/2011|EPI_ISL_94856|VIC|2011-04-02,VIC,2011-04-02
A/VICTORIA/1034/2010|EPI_ISL_94833|VIC|2010-10-30,VIC,2010-10-30
A/TASMANIA/2/2011|EPI_ISL_94831|TAS|2011-02-13,TAS,2011-02-13
A/TOWNSVILLE/20/2011|EPI_ISL_94826|Queensland|2011-01-26,Queensland,2011-01-26
A/VICTORIA/506/2011|EPI_ISL_94782|VIC|2011-01-15,VIC,2011-01-15
A/Australia/55/2009|EPI_ISL_87164|NSW|2009-07-30,NSW,2009-07-30
A/Australia/22/2009|EPI_ISL_87160|NSW|2009-07-21,NSW,2009-07-21
A/TOWNSVILLE/98/2010|EPI_ISL_86132|QLD|2010-12-13,QLD,2010-12-13
A/TOWNSVILLE/87/2010|EPI_ISL_86128|QLD|2010-11-26,QLD,2010-11-26
A/Victoria/563/2010|EPI_ISL_84063|VIC|2010,VIC,2010
A/Perth/10/2010|EPI_ISL_84060|WA|2010,WA,2010
A/BRISBANE/253/2010|EPI_ISL_83897|Queensland|2010-09-19,Queensland,2010-09-19
A/TOWNSVILLE/60/2010|EPI_ISL_83896|Queensland|2010-10-25,Queensland,2010-10-25
A/VICTORIA/650/2010|EPI_ISL_83869|VIC|2010-10-15,VIC,2010-10-15
A/SOUTHAUSTRALIA/414/2010|EPI_ISL_83868|SA|2010-10-04,SA,2010-10-04
A/SYDNEY/13/2010|EPI_ISL_83809|NSW|2010-08-12,NSW,2010-08-12
A/PERTH/56/2010|EPI_ISL_83808|WA|2010-08-09,WA,2010-08-09
A/PERTH/519/2010|EPI_ISL_79467|WA|2010-06-16,WA,2010-06-16
A/NEWCASTLE/4/2010|EPI_ISL_78694|NSW|2010-06-25,NSW,2010-06-25
A/CANBERRA/2/2010|EPI_ISL_78689|ACT|2010-06-24,ACT,2010-06-24
A/VICTORIA/4/2010|EPI_ISL_77053|VIC|2010-05-11,VIC,2010-05-11
A/Perth/673/2009|EPI_ISL_76619|WA|2009-11-04,WA,2009-11-04
A/Victoria/210/2009|EPI_ISL_76607|VIC|2009-06-02,VIC,2009-06-02
A/Australia/2/2009|EPI_ISL_74160|NSW|2009-07-16,NSW,2009-07-16
A/Victoria/210/2009|EPI_ISL_66566|VIC|2009-06-02,VIC,2009-06-02
A/PERTH/107/2009|EPI_ISL_65133|NT|2009-06-21,NT,2009-06-21
A/PERTH/160/2009|EPI_ISL_65123|WA|2009-07-03,WA,2009-07-03
A/BRISBANE/52/2009|EPI_ISL_60923|QLD|2009-05-18,QLD,2009-05-18
A/SYDNEY/603/2009|EPI_ISL_60918|NSW|2009-02-12,NSW,2009-02-12
A/BRISBANE/54/2009|EPI_ISL_60149|Queensland|2009-05-07,Queensland,2009-05-07
A/Canberra/18/2009|EPI_ISL_60003|ACT|2009-06-30,ACT,2009-06-30
A/Victoria/209/2009|EPI_ISL_33597|VIC|2009-06-02,VIC,2009-06-02
A/Sydney/3/2009|EPI_ISL_32486|NSW|2009-01-20,NSW,2009-01-20
A/Victoria/2036/2017|EPI_ISL_277319|VIC|2017-07-12,VIC,2017-07-12
A/Victoria/533/2017|EPI_ISL_277318|VIC|2017-07-08,VIC,2017-07-08
A/Sydney/149/2017|EPI_ISL_277317|NSW|2017-06-21,NSW,2017-06-21
A/Victoria/21/2017|EPI_ISL_277316|VIC|2017-07-03,VIC,2017-07-03
A/Victoria/15/2017|EPI_ISL_277315|VIC|2017-06-19,VIC,2017-06-19
A/SouthAustralia/185/2017|EPI_ISL_277314|SA|2017-07-01,SA,2017-07-01
A/SouthAustralia/173/2017|EPI_ISL_277311|SA|2017-06-26,SA,2017-06-26
A/Sydney/1017/2017|EPI_ISL_277306|NSW|2017-07-04,NSW,2017-07-04
A/Sydney/1013/2017|EPI_ISL_277305|NSW|2017-06-29,NSW,2017-06-29
A/SouthAustralia/1001/2017|EPI_ISL_277302|SA|2017-02-27,SA,2017-02-27
A/Brisbane/1001/2017|EPI_ISL_277301|QLD|2017-02-27,QLD,2017-02-27
A/Sydney/52/2017|EPI_ISL_275806|NSW|2017,NSW,2017
A/Brisbane/29/2017|EPI_ISL_275805|QLD|2017,QLD,2017
A/Brisbane/321/2016|EPI_ISL_275804|QLD|2016,QLD,2016
A/Sydney/111/2017|EPI_ISL_275596|NSW|2017-04-18,NSW,2017-04-18
A/Sydney/100/2017|EPI_ISL_275593|NSW|2017-03-20,NSW,2017-03-20
A/Sydney/92/2017|EPI_ISL_275588|NSW|2017-03-21,NSW,2017-03-21
A/Sydney/82/2017|EPI_ISL_275582|NSW|2017-04-11,NSW,2017-04-11
A/Sydney/113/2017|EPI_ISL_275579|NSW|2017-04-21,NSW,2017-04-21
A/Sydney/87/2017|EPI_ISL_275578|NSW|2017-03-11,NSW,2017-03-11
A/Tasmania/219/2016|EPI_ISL_275564|TAS|2016-12-15,TAS,2016-12-15
A/Newcastle/51/2017|EPI_ISL_275554|NSW|2017-03-21,NSW,2017-03-21
A/Newcastle/44/2017|EPI_ISL_275549|NSW|2017-03-21,NSW,2017-03-21
A/Newcastle/34/2017|EPI_ISL_275545|NSW|2017-03-14,NSW,2017-03-14
A/Victoria/900/2017|EPI_ISL_275489|VIC|2017-05-03,VIC,2017-05-03
A/Brisbane/13/2017|EPI_ISL_275282|QLD|2017-01-16,QLD,2017-01-16
A/Brisbane/285/2016|EPI_ISL_275281|QLD|2016-10-20,QLD,2016-10-20
A/Victoria/13/2017|EPI_ISL_275280|VIC|2017-06-14,VIC,2017-06-14
A/Victoria/541/2017|EPI_ISL_275273|VIC|2017-07-09,VIC,2017-07-09
A/Victoria/531/2017|EPI_ISL_275271|VIC|2017-07-08,VIC,2017-07-08
A/Victoria/513/2017|EPI_ISL_275266|VIC|2017-07-04,VIC,2017-07-04
A/SouthAustralia/170/2017|EPI_ISL_275240|SA|2017-06-26,SA,2017-06-26
A/SouthAustralia/142/2017|EPI_ISL_275230|SA|2017-06-16,SA,2017-06-16
A/Sydney/1011/2017|EPI_ISL_275227|NSW|2017-06-21,NSW,2017-06-21
A/Townsville/1002/2017|EPI_ISL_275225|QLD|2017-06-14,QLD,2017-06-14
A/Newcastle/87/2017|EPI_ISL_275213|NSW|2017-06-07,NSW,2017-06-07
A/Newcastle/54/2017|EPI_ISL_275203|NSW|2017-06-24,NSW,2017-06-24
A/Victoria/507/2017|EPI_ISL_275199|VIC|2017-06-28,VIC,2017-06-28
A/Victoria/500/2017|EPI_ISL_275195|VIC|2017-06-15,VIC,2017-06-15
A/Newcastle/78/2017|EPI_ISL_275190|NSW|2017-06-04,NSW,2017-06-04
A/Newcastle/77/2017|EPI_ISL_275189|NSW|2017-07-02,NSW,2017-07-02
A/Sydney/103/2017|EPI_ISL_274988|NSW|2017-03-29,NSW,2017-03-29
A/SouthAustralia/90/2017|EPI_ISL_274987|SA|2017-05-09,SA,2017-05-09
A/Newcastle/36/2017|EPI_ISL_274986|NSW|2017-04-16,NSW,2017-04-16
A/Brisbane/53/2017|EPI_ISL_274944|QLD|2017-04-24,QLD,2017-04-24
A/Victoria/2008/2017|EPI_ISL_274933|VIC|2017-04-01,VIC,2017-04-01
A/Brisbane/43/2017|EPI_ISL_274922|QLD|2017-04-04,QLD,2017-04-04
A/Sydney/138/2017|EPI_ISL_274919|NSW|2017-04-25,NSW,2017-04-25
A/Brisbane/4/2017|EPI_ISL_273047|QLD|2017-01-09,QLD,2017-01-09
A/Sydney/134/2017|EPI_ISL_271321|NSW|2017-04-08,NSW,2017-04-08
A/SouthAustralia/125/2017|EPI_ISL_271294|SA|2017-06-05,SA,2017-06-05
A/Brisbane/57/2017|EPI_ISL_271279|QLD|2017-05-09,QLD,2017-05-09
A/Brisbane/50/2017|EPI_ISL_271277|QLD|2017-05-08,QLD,2017-05-08
A/SouthAustralia/93/2017|EPI_ISL_271257|SA|2017-05-23,SA,2017-05-23
A/Sydney/84/2017|EPI_ISL_271240|NSW|2017-04-07,NSW,2017-04-07
A/Sydney/78/2017|EPI_ISL_271239|NSW|2017-04-05,NSW,2017-04-05
A/Sydney/83/2017|EPI_ISL_269449|NSW|2017-04-19,NSW,2017-04-19
A/Canberra/6/2017|EPI_ISL_269448|ACT|2017-04-13,ACT,2017-04-13
A/SouthAustralia/72/2017|EPI_ISL_269438|SA|2017-04-10,SA,2017-04-10
A/SouthAustralia/65/2017|EPI_ISL_269434|SA|2017-04-03,SA,2017-04-03
A/Perth/68/2017|EPI_ISL_269428|WA|2017-04-02,WA,2017-04-02
A/Brisbane/34/2017|EPI_ISL_269422|QLD|2017-03-14,QLD,2017-03-14
A/Brisbane/33/2017|EPI_ISL_269421|QLD|2017-03-06,QLD,2017-03-06
A/Sydney/66/2017|EPI_ISL_269412|NSW|2017-03-18,NSW,2017-03-18
A/Sydney/61/2017|EPI_ISL_269409|NSW|2017-03-19,NSW,2017-03-19
A/Sydney/50/2017|EPI_ISL_269404|NSW|2017-03-01,NSW,2017-03-01
A/SouthAustralia/51/2017|EPI_ISL_269396|SA|2017-03-21,SA,2017-03-21
A/SouthAustralia/46/2017|EPI_ISL_269392|SA|2017-03-09,SA,2017-03-09
A/SouthAustralia/45/2017|EPI_ISL_269391|SA|2017-03-05,SA,2017-03-05
A/Victoria/1/2017|EPI_ISL_269376|VIC|2017-03-12,VIC,2017-03-12
A/Tasmania/7/2017|EPI_ISL_269374|TAS|2017-01-25,TAS,2017-01-25
A/Tasmania/6/2017|EPI_ISL_269373|TAS|2017-01-10,TAS,2017-01-10
A/Tasmania/1/2017|EPI_ISL_269371|TAS|2017-01-11,TAS,2017-01-11
A/Newcastle/28/2017|EPI_ISL_269370|NSW|2017-03-08,NSW,2017-03-08
A/Newcastle/18/2017|EPI_ISL_269365|NSW|2017-02-20,NSW,2017-02-20
A/Brisbane/23/2017|EPI_ISL_269357|QLD|2017-01-16,QLD,2017-01-16
A/Brisbane/22/2017|EPI_ISL_269356|QLD|2017-01-15,QLD,2017-01-15
A/Brisbane/21/2017|EPI_ISL_269355|QLD|2017-01-20,QLD,2017-01-20
A/Brisbane/11/2017|EPI_ISL_269352|QLD|2017-01-04,QLD,2017-01-04
A/Brisbane/9/2017|EPI_ISL_269350|QLD|2017-01-10,QLD,2017-01-10
A/Brisbane/7/2017|EPI_ISL_269348|QLD|2017-01-09,QLD,2017-01-09
A/SouthAustralia/34/2017|EPI_ISL_269344|SA|2017-02-09,SA,2017-02-09
A/SouthAustralia/31/2017|EPI_ISL_269342|SA|2017-02-06,SA,2017-02-06
A/Perth/2/2017|EPI_ISL_269325|NT|2017-01-06,NT,2017-01-06
A/Newcastle/7/2017|EPI_ISL_269310|NSW|2017-01-14,NSW,2017-01-14
A/Newcastle/5/2017|EPI_ISL_269309|NSW|2017-01-24,NSW,2017-01-24
A/Newcastle/4/2017|EPI_ISL_269308|NSW|2017-01-25,NSW,2017-01-25
A/SouthAustralia/18/2017|EPI_ISL_269305|SA|2017-01-18,SA,2017-01-18
A/SouthAustralia/5/2017|EPI_ISL_269301|SA|2017-01-14,SA,2017-01-14
A/SouthAustralia/3/2017|EPI_ISL_269300|SA|2017-01-02,SA,2017-01-02
A/Brisbane/318/2016|EPI_ISL_269294|QLD|2016-12-12,QLD,2016-12-12
A/Brisbane/299/2016|EPI_ISL_269287|QLD|2016-10-29,QLD,2016-10-29
A/Townsville/5/2017|EPI_ISL_269279|QLD|2017-03-08,QLD,2017-03-08
A/Sydney/12/2017|EPI_ISL_269268|ACT|2017-01-05,ACT,2017-01-05
A/Brisbane/4/2017|EPI_ISL_269254|QLD|2017-01-09,QLD,2017-01-09
A/SouthAustralia/135/2016|EPI_ISL_255985|SA|2016-10-01,SA,2016-10-01
A/Victoria/2505/2016|EPI_ISL_255552|VIC|2016-09-02,VIC,2016-09-02
A/Sydney/1048/2016|EPI_ISL_255549|NSW|2016-08-05,NSW,2016-08-05
A/Newcastle/62/2016|EPI_ISL_255531|NSW|2016-07-07,NSW,2016-07-07
A/Newcastle/61/2016|EPI_ISL_255502|NSW|2016-06-29,NSW,2016-06-29
A/Newcastle/48/2016|EPI_ISL_255496|NSW|2016-07-14,NSW,2016-07-14
A/Sydney/88/2016|EPI_ISL_255453|NSW|2016,NSW,2016
A/Darwin/13/2016|EPI_ISL_255450|NT|2016-02-12,NT,2016-02-12
A/Tasmania/201/2016|EPI_ISL_249277|TAS|2016-11-13,TAS,2016-11-13
A/Perth/191/2016|EPI_ISL_249271|WA|2016-09-02,WA,2016-09-02
A/Perth/186/2016|EPI_ISL_249265|WA|2016-09-01,WA,2016-09-01
A/Brisbane/313/2016|EPI_ISL_249256|QLD|2016-11-29,QLD,2016-11-29
A/Brisbane/314/2016|EPI_ISL_249251|QLD|2016-11-30,QLD,2016-11-30
A/SouthAustralia/156/2016|EPI_ISL_249240|SA|2016-11-21,SA,2016-11-21
A/SouthAustralia/153/2016|EPI_ISL_249238|SA|2016-11-23,SA,2016-11-23
A/SouthAustralia/157/2016|EPI_ISL_249234|SA|2016-11-20,SA,2016-11-20
A/SouthAustralia/149/2016|EPI_ISL_249233|SA|2016-11-19,SA,2016-11-19
A/Sydney/311/2016|EPI_ISL_249229|NSW|2016-10-20,NSW,2016-10-20
A/Tasmania/215/2016|EPI_ISL_249204|TAS|2016-12-10,TAS,2016-12-10
A/SouthAustralia/166/2016|EPI_ISL_249178|SA|2016-12-07,SA,2016-12-07
A/SouthAustralia/22/2017|EPI_ISL_249175|SA|2017-01-24,SA,2017-01-24
A/SouthAustralia/19/2017|EPI_ISL_249169|SA|2017-01-19,SA,2017-01-19
A/Brisbane/3/2017|EPI_ISL_246677|QLD|2017-01-04,QLD,2017-01-04
A/Townsville/51/2016|EPI_ISL_246674|QLD|2016-12-13,QLD,2016-12-13
A/Victoria/670/2016|EPI_ISL_244062|VIC|2016-11-11,VIC,2016-11-11
A/Victoria/149/2016|EPI_ISL_244013|VIC|2016-10-14,VIC,2016-10-14
A/Victoria/663/2016|EPI_ISL_244005|VIC|2016-11-09,VIC,2016-11-09
A/Victoria/660/2016|EPI_ISL_244003|VIC|2016-10-26,VIC,2016-10-26
A/Brisbane/299/2016|EPI_ISL_243998|QLD|2016-10-29,QLD,2016-10-29
A/Brisbane/296/2016|EPI_ISL_243995|QLD|2016-11-07,QLD,2016-11-07
A/Brisbane/280/2016|EPI_ISL_243989|QLD|2016-10-27,QLD,2016-10-27
A/SouthAustralia/138/2016|EPI_ISL_243977|SA|2016-10-27,SA,2016-10-27
A/Brisbane/288/2016|EPI_ISL_243974|QLD|2016-10-24,QLD,2016-10-24
A/Brisbane/286/2016|EPI_ISL_243972|QLD|2016-10-20,QLD,2016-10-20
A/Victoria/109/2016|EPI_ISL_243940|VIC|2016-09-02,VIC,2016-09-02
A/Brisbane/273/2016|EPI_ISL_243919|QLD|2016-10-17,QLD,2016-10-17
A/Victoria/102/2016|EPI_ISL_239979|VIC|2016-09-06,VIC,2016-09-06
A/SouthAustralia/112/2016|EPI_ISL_239973|SA|2016-09-08,SA,2016-09-08
A/Sydney/1100/2016|EPI_ISL_239960|NSW|2016-09-08,NSW,2016-09-08
A/SouthAustralia/115/2016|EPI_ISL_239957|SA|2016-09-15,SA,2016-09-15
A/SouthAustralia/106/2016|EPI_ISL_239954|SA|2016-09-09,SA,2016-09-09
