#node	date	numeric date
NODE_0000631	2005-07-01	2005.499141
A/Victoria/500/2009|EPI_ISL_167300|VIC|2009	2009-01-01	2009.000000
NODE_0000005	2007-01-17	2007.048477
NODE_0000009	2007-03-17	2007.209732
A/BRISBANE/54/2009|EPI_ISL_60149|Queensland|2009-05-07	2009-05-07	2009.347707
A/PERTH/160/2009|EPI_ISL_65123|WA|2009-07-03	2009-07-03	2009.503765
NODE_0000006	2008-06-26	2008.484779
A/SYDNEY/603/2009|EPI_ISL_60918|NSW|2009-02-12	2009-02-12	2009.117728
NODE_0000007	2008-09-26	2008.736820
A/Sydney/602/2009|EPI_ISL_172958|NSW|2009-02-07	2009-02-07	2009.104038
A/PERTH/107/2009|EPI_ISL_65133|NT|2009-06-21	2009-06-21	2009.470910
NODE_0000004	2007-03-19	2007.214972
A/Sydney/3/2009|EPI_ISL_32486|NSW|2009-01-20	2009-01-20	2009.054757
NODE_0000003	2007-07-03	2007.505964
NODE_0000010	2008-06-17	2008.460415
A/Canberra/18/2009|EPI_ISL_60003|ACT|2009-06-30	2009-06-30	2009.495551
A/Australia/55/2009|EPI_ISL_87164|NSW|2009-07-30	2009-07-30	2009.577687
A/VICTORIA/4/2010|EPI_ISL_77053|VIC|2010-05-11	2010-05-11	2010.358658
A/BRISBANE/52/2009|EPI_ISL_60923|QLD|2009-05-18	2009-05-18	2009.377823
A/Perth/16/2009|EPI_ISL_176456|WA|2009-04-07	2009-04-07	2009.265572
NODE_0000013	2008-09-19	2008.719236
A/Australia/2/2009|EPI_ISL_74160|NSW|2009-07-16	2009-07-16	2009.539357
A/Australia/22/2009|EPI_ISL_87160|NSW|2009-07-21	2009-07-21	2009.553046
A/Perth/673/2009|EPI_ISL_76619|WA|2009-11-04	2009-11-04	2009.843258
NODE_0000018	2008-11-30	2008.916633
A/Victoria/209/2009|EPI_ISL_33597|VIC|2009-06-02	2009-06-02	2009.418891
A/BRISBANE/253/2010|EPI_ISL_83897|Queensland|2010-09-19	2010-09-19	2010.717317
NODE_0000020	2009-02-15	2009.126898
A/Victoria/210/2009|EPI_ISL_76607|VIC|2009-06-02	2009-06-02	2009.418891
A/Victoria/210/2009|EPI_ISL_66566|VIC|2009-06-02	2009-06-02	2009.418891
NODE_0000000	2008-05-15	2008.371006
A/Victoria/208/2009|EPI_ISL_167304|VIC|2009	2009-01-01	2009.000000
NODE_0000021	2009-05-26	2009.401841
NODE_0000022	2009-08-10	2009.610384
A/SYDNEY/13/2010|EPI_ISL_83809|NSW|2010-08-12	2010-08-12	2010.613279
NODE_0000023	2009-09-12	2009.699061
A/Victoria/563/2010|EPI_ISL_84063|VIC|2010	2010-01-01	2010.000000
A/PERTH/56/2010|EPI_ISL_83808|WA|2010-08-09	2010-08-09	2010.605065
NODE_0000025	2010-01-11	2010.032432
A/TASMANIA/2/2011|EPI_ISL_94831|TAS|2011-02-13	2011-02-13	2011.120465
A/VICTORIA/650/2010|EPI_ISL_83869|VIC|2010-10-15	2010-10-15	2010.788501
NODE_0000026	2009-08-01	2009.585129
A/Perth/10/2010|EPI_ISL_127604|WA|2010	2010-01-01	2010.000000
NODE_0000689	2009-11-18	2009.881837
NODE_0000033	2010-02-12	2010.119615
NODE_0000034	2011-03-15	2011.203678
A/SouthAustralia/111/2012|EPI_ISL_192751|SA|2012-07-06	2012-07-07	2012.514716
A/Victoria/187/2012|EPI_ISL_192794|VIC|2012-08-16	2012-08-17	2012.626968
NODE_0000035	2010-04-18	2010.297912
A/Victoria/150/2012|EPI_ISL_192789|VIC|2012-07-27	2012-07-28	2012.572211
A/BRISBANE/16/2013|EPI_ISL_161268|QLD|2013-02-13	2013-02-13	2013.120465
NODE_0000632	2009-11-23	2009.897059
NODE_0000040	2010-06-06	2010.430259
A/VICTORIA/7/2012|EPI_ISL_137764|VIC|2012-06-18	2012-06-19	2012.465435
NODE_0000041	2011-05-22	2011.388835
A/Victoria/142/2012|EPI_ISL_192785|VIC|2012-07-23	2012-07-24	2012.561259
A/BRISBANE/38/2012|EPI_ISL_122561|Queensland|2012-04-18	2012-04-19	2012.298426
A/BRISBANE/26/2012|EPI_ISL_122541|QLD|2012-03-08	2012-03-09	2012.186174
NODE_0000044	2010-08-03	2010.588764
A/Perth/249/2011|EPI_ISL_192744|WA|2011-09-27	2011-09-27	2011.739220
NODE_0000045	2011-01-06	2011.018697
A/Brisbane/299/2011|EPI_ISL_106108|QLD|2011-08-13	2011-08-13	2011.616016
A/VICTORIA/892/2011|EPI_ISL_106867|VIC|2011-11-04	2011-11-04	2011.843258
A/SouthAustralia/205/2011|EPI_ISL_192755|SA|2011-09-05	2011-09-05	2011.678987
A/SYDNEY/97/2011|EPI_ISL_118601|NSW|2011-11-06	2011-11-06	2011.848734
NODE_0000633	2009-11-23	2009.897059
NODE_0000030	2010-02-16	2010.130047
A/TOWNSVILLE/98/2010|EPI_ISL_86132|QLD|2010-12-13	2010-12-13	2010.950034
A/VICTORIA/506/2011|EPI_ISL_94782|VIC|2011-01-15	2011-01-15	2011.041068
NODE_0000032	2010-05-29	2010.409075
A/TOWNSVILLE/87/2010|EPI_ISL_86128|QLD|2010-11-26	2010-11-26	2010.903491
A/Brisbane/501/2011|EPI_ISL_172964|QLD|2011-03-19	2011-03-19	2011.213552
NODE_0000634	2009-11-23	2009.897059
A/TOWNSVILLE/60/2010|EPI_ISL_83896|Queensland|2010-10-25	2010-10-25	2010.815880
NODE_0000635	2009-12-28	2009.993432
A/TOWNSVILLE/20/2011|EPI_ISL_94826|Queensland|2011-01-26	2011-01-26	2011.071184
NODE_0000636	2009-12-30	2009.996716
A/BRISBANE/382/2011|EPI_ISL_106861|QLD|2011-09-06	2011-09-06	2011.681725
NODE_0000637	2010-01-01	2010.000000
A/VICTORIA/5/2011|EPI_ISL_99730|VIC|2011-07-04	2011-07-04	2011.506502
A/Perth/10/2010|EPI_ISL_84060|WA|2010	2010-01-01	2010.000000
NODE_0000048	2008-08-02	2008.588290
NODE_0000050	2009-01-27	2009.075666
A/Brisbane/11/2010|EPI_ISL_127628|QLD|2010	2010-01-01	2010.000000
A/PERTH/519/2010|EPI_ISL_79467|WA|2010-06-16	2010-06-16	2010.457221
NODE_0000051	2009-04-05	2009.261021
A/VICTORIA/1034/2010|EPI_ISL_94833|VIC|2010-10-30	2010-10-30	2010.829569
NODE_0000052	2010-03-13	2010.199393
A/BRISBANE/159/2011|EPI_ISL_95229|Queensland|2011-05-12	2011-05-12	2011.361396
A/DARWIN/92/2011|EPI_ISL_94858|NT|2011-04-04	2011-04-04	2011.257358
NODE_0000054	2009-06-09	2009.438863
A/CANBERRA/2/2010|EPI_ISL_78689|ACT|2010-06-24	2010-06-24	2010.479124
A/Victoria/8/2010|EPI_ISL_167305|VIC|2010	2010-01-01	2010.000000
NODE_0000055	2008-10-27	2008.821505
A/SOUTHAUSTRALIA/414/2010|EPI_ISL_83868|SA|2010-10-04	2010-10-04	2010.758385
NODE_0000056	2009-03-10	2009.190660
NODE_0000057	2010-05-02	2010.336075
A/BRISBANE/233/2011|EPI_ISL_99732|QLD|2011-06-17	2011-06-17	2011.459959
A/SouthAustralia/36/2012|EPI_ISL_192759|SA|2012-05-28	2012-05-29	2012.407940
NODE_0000059	2010-07-14	2010.535033
NODE_0000062	2011-03-10	2011.189342
A/SOUTHAUSTRALIA/17/2011|EPI_ISL_122565|SA|2011-07-18	2011-07-18	2011.544832
A/SOUTHAUSTRALIA/299/2011|EPI_ISL_106865|SA|2011-10-24	2011-10-24	2011.813142
NODE_0000690	2010-08-22	2010.642909
NODE_0000638	2010-08-23	2010.644078
A/BRISBANE/417/2011|EPI_ISL_118611|Queensland|2011-12-22	2011-12-22	2011.974675
NODE_0000061	2011-09-18	2011.715436
A/Sydney/195/2012|EPI_ISL_135839|NSW|2012-08-06	2012-08-07	2012.599589
A/BRISBANE/11/2012|EPI_ISL_121682|QLD|2012-02-13	2012-02-13	2012.120465
NODE_0000064	2011-05-10	2011.357697
NODE_0000065	2011-11-04	2011.843442
A/VICTORIA/175/2012|EPI_ISL_137776|VIC|2012-05-19	2012-05-20	2012.383299
A/VICTORIA/873/2012|EPI_ISL_128708|VIC|2012-08-16	2012-08-17	2012.626968
NODE_0000066	2011-07-10	2011.523175
A/Victoria/173/2012|EPI_ISL_192791|VIC|2012-08-06	2012-08-07	2012.599589
NODE_0000067	2011-10-09	2011.774105
A/CANBERRA/5/2012|EPI_ISL_128635|ACT|2012-06-06	2012-06-07	2012.432580
NODE_0000068	2012-01-29	2012.079402
A/VICTORIA/346/2012|EPI_ISL_128655|VIC|2012-07-12	2012-07-13	2012.531143
A/Victoria/181/2012|EPI_ISL_192793|VIC|2012-08-13	2012-08-14	2012.618754
A/Townsville/1004/2012|EPI_ISL_192778|QLD|2012-08-13	2012-08-14	2012.618754
A/PERTH/288/2012|EPI_ISL_134460|WA|2012-08-09	2012-08-10	2012.607803
NODE_0000071	2009-10-08	2009.771317
A/SouthAustralia/2/2013|EPI_ISL_219304|SA|2013-01-09	2013-01-09	2013.024641
NODE_0000073	2010-04-29	2010.327512
A/Maryland/02/2012|EPI_ISL_129055|NSW|2012-01-18	2012-01-18	2012.049281
NODE_0000077	2010-09-08	2010.687639
A/VICTORIA/26/2011|EPI_ISL_99745|VIC|2011-08-05	2011-08-05	2011.594114
A/NEWCASTLE/48/2011|EPI_ISL_99729|NSW|2011-06-29	2011-06-29	2011.492813
NODE_0000691	2010-06-06	2010.432209
A/Brisbane/14/2012|EPI_ISL_172968|QLD|2012-02-06	2012-02-06	2012.101300
NODE_0000639	2010-09-24	2010.732246
NODE_0000076	2010-12-20	2010.970150
A/SOUTHAUSTRALIA/280/2011|EPI_ISL_99775|SA|2011-10-02	2011-10-02	2011.752909
A/Perth/164/2011|EPI_ISL_192738|WA|2011-08-29	2011-08-29	2011.659822
NODE_0000640	2011-01-22	2011.060794
A/VICTORIA/704/2011|EPI_ISL_106866|VIC|2011-10-10	2011-10-10	2011.774812
NODE_0000641	2011-03-29	2011.242183
A/BRISBANE/27/2012|EPI_ISL_122604|Queensland|2012-03-19	2012-03-20	2012.216290
NODE_0000642	2011-03-29	2011.243552
A/Victoria/189/2012|EPI_ISL_192795|VIC|2012-08-15	2012-08-16	2012.624230
A/VICTORIA/120/2012|EPI_ISL_137773|VIC|2012-08-18	2012-08-19	2012.632444
NODE_0000082	2009-11-22	2009.894725
A/NEWCASTLE/4/2010|EPI_ISL_78694|NSW|2010-06-25	2010-06-25	2010.481862
NODE_0000083	2010-04-24	2010.314669
NODE_0000084	2010-10-30	2010.832098
A/VICTORIA/725/2011|EPI_ISL_118579|VIC|2011-12-04	2011-12-04	2011.925394
NODE_0000085	2011-01-08	2011.022522
A/Perth/327/2011|EPI_ISL_192747|WA|2011-11-14	2011-11-14	2011.870637
A/Brisbane/21/2012|EPI_ISL_172969|QLD|2012-03-04	2012-03-05	2012.175222
NODE_0000086	2010-06-02	2010.419702
A/Perth/185/2011|EPI_ISL_192739|WA|2011-09-07	2011-09-07	2011.684463
A/VICTORIA/803/2011|EPI_ISL_94856|VIC|2011-04-02	2011-04-02	2011.251882
A/PERTH/81/2011|EPI_ISL_99757|WA|2011-08-05	2011-08-05	2011.594114
NODE_0000089	2010-07-15	2010.537973
A/SouthAustralia/212/2011|EPI_ISL_192757|SA|2011-09-13	2011-09-13	2011.700890
NODE_0000093	2010-11-04	2010.843935
A/Victoria/361/2011|EPI_ISL_167307|VIC|2011	2011-01-01	2011.000000
A/Tasmania/32/2011|EPI_ISL_106864|TAS|2011-10-05	2011-10-05	2011.761123
NODE_0000090	2010-08-22	2010.641514
A/VICTORIA/335/2011|EPI_ISL_99773|VIC|2011-09-28	2011-09-28	2011.741958
A/Victoria/50/2012|EPI_ISL_192802|VIC|2012-06-25	2012-06-26	2012.484600
A/VICTORIA/304/2011|EPI_ISL_99766|VIC|2011-09-14	2011-09-14	2011.703628
NODE_0000095	2011-03-11	2011.192262
A/VICTORIA/78/2012|EPI_ISL_137770|VIC|2012-07-16	2012-07-17	2012.542094
NODE_0000097	2011-09-24	2011.732351
A/Victoria/70/2012|EPI_ISL_192823|VIC|2012-06-30	2012-07-01	2012.498289
A/SOUTHAUSTRALIA/66/2012|EPI_ISL_128639|SA|2012-06-24	2012-06-25	2012.481862
NODE_0000098	2011-05-02	2011.335248
A/Brisbane/6/2012|EPI_ISL_222264|QLD|2012-02-02	2012-02-02	2012.090349
A/Victoria/213/2012|EPI_ISL_192797|VIC|2012-08-28	2012-08-29	2012.659822
A/Sydney/21/2012|EPI_ISL_288798|NSW|2012-05-18	2012-05-19	2012.380561
A/Victoria/57/2012|EPI_ISL_192820|VIC|2012-06-26	2012-06-27	2012.487337
A/Victoria/3/2012|EPI_ISL_192801|VIC|2012-05-07	2012-05-08	2012.350445
A/Perth/196/2011|EPI_ISL_192741|WA|2011-09-12	2011-09-12	2011.698152
NODE_0000101	2011-07-28	2011.574432
A/Victoria/180/2012|EPI_ISL_192792|VIC|2012-08-13	2012-08-14	2012.618754
A/SOUTHAUSTRALIA/39/2012|EPI_ISL_122577|SA|2012-06-01	2012-06-02	2012.418891
NODE_0000104	2011-08-13	2011.616693
A/Victoria/64/2012|EPI_ISL_192821|VIC|2012-06-27	2012-06-28	2012.490075
A/BRISBANE/29/2012|EPI_ISL_122564|QLD|2012-03-31	2012-04-01	2012.249144
NODE_0000107	2011-07-17	2011.542137
A/Victoria/140/2012|EPI_ISL_192784|VIC|2012-07-25	2012-07-26	2012.566735
A/SYDNEY/200/2012|EPI_ISL_122572|NSW|2012-01-09	2012-01-09	2012.024641
NODE_0000110	2011-09-02	2011.672110
A/Victoria/119/2012|EPI_ISL_192782|VIC|2012-07-16	2012-07-17	2012.542094
A/Perth/153/2012|EPI_ISL_192737|WA|2012-07-02	2012-07-03	2012.503765
NODE_0000112	2011-06-14	2011.453272
A/Brisbane/1/2012|EPI_ISL_222263|QLD|2012-01-06	2012-01-06	2012.016427
A/DARWIN/1001/2012|EPI_ISL_128749|NT|2012-07-16	2012-07-17	2012.542094
NODE_0000114	2011-09-12	2011.699546
A/Victoria/195/2012|EPI_ISL_192796|VIC|2012-08-22	2012-08-23	2012.643395
A/TASMANIA/2/2012|EPI_ISL_121687|TAS|2012-03-21	2012-03-22	2012.221766
A/CANBERRA/33/2012|EPI_ISL_128671|ACT|2012-07-07	2012-07-08	2012.517454
A/Victoria/148/2012|EPI_ISL_192788|VIC|2012-07-25	2012-07-26	2012.566735
NODE_0000118	2011-08-15	2011.623409
A/Victoria/122/2012|EPI_ISL_192783|VIC|2012-07-16	2012-07-17	2012.542094
A/BRISBANE/3/2013|EPI_ISL_141599|Queensland|2013-01-07	2013-01-07	2013.019165
A/TASMANIA/60/2012|EPI_ISL_134528|TAS|2012-08-20	2012-08-21	2012.637919
NODE_0000122	2012-04-02	2012.251914
A/TASMANIA/15/2014|EPI_ISL_166140|TAS|2014-06-04	2014-06-04	2014.424367
A/NEWCASTLE/20/2014|EPI_ISL_165907|NSW|2014-02-07	2014-02-07	2014.104038
A/Victoria/214/2012|EPI_ISL_192798|VIC|2012-08-29	2012-08-30	2012.662560
NODE_0000128	2013-01-22	2013.061128
A/SYDNEY/83/2013|EPI_ISL_161897|NSW|2013-11-21	2013-11-21	2013.889802
A/Sydney/26/2014|EPI_ISL_288220|NSW|2014-03-01	2014-03-01	2014.164271
A/Canberra/2/2014|EPI_ISL_219279|ACT|2014-01-23	2014-01-23	2014.062971
NODE_0000123	2012-08-28	2012.657268
A/Newcastle/1/2013|EPI_ISL_219288|NSW|2013-01-14	2013-01-14	2013.038330
NODE_0000124	2014-01-05	2014.014475
A/SOUTHAUSTRALIA/1007/2014|EPI_ISL_168916|NSW|2014-07-09	2014-07-09	2014.520192
A/Victoria/5021/2014|EPI_ISL_192806|VIC|2014-08-29	2014-08-29	2014.659822
A/Sydney/1065/2014|EPI_ISL_192771|NSW|2014-09-01	2014-09-01	2014.668036
NODE_0000132	2012-07-01	2012.498616
A/Victoria/5049/2014|EPI_ISL_192810|VIC|2014-09-11	2014-09-11	2014.695414
NODE_0000134	2012-10-12	2012.781069
A/Victoria/505/2013|EPI_ISL_219322|VIC|2013-06-17	2013-06-17	2013.459959
A/Perth/2/2014|EPI_ISL_219290|WA|2014-01-01	2014-01-01	2014.002738
NODE_0000136	2012-11-30	2012.916132
A/SYDNEY/8/2014|EPI_ISL_161906|NSW|2014-01-11	2014-01-11	2014.030116
NODE_0000137	2013-05-20	2013.384872
A/Sydney/30/2014|EPI_ISL_173207|NSW|2014-03-02	2014-03-02	2014.167009
A/SOUTHAUSTRALIA/79/2013|EPI_ISL_161281|SA|2013-09-23	2013-09-23	2013.728268
NODE_0000139	2014-02-19	2014.136896
A/Victoria/5064/2014|EPI_ISL_192817|VIC|2014-09-22	2014-09-22	2014.725530
A/Victoria/5018/2014|EPI_ISL_192805|VIC|2014-08-29	2014-08-29	2014.659822
NODE_0000140	2012-10-29	2012.828554
NODE_0000692	2012-11-03	2012.840532
A/CANBERRA/113/2013|EPI_ISL_161285|ACT|2013-10-11	2013-10-11	2013.777550
NODE_0000643	2013-01-16	2013.045501
A/VICTORIA/640/2013|EPI_ISL_161302|VIC|2013-10-14	2013-10-14	2013.785763
NODE_0000644	2013-01-19	2013.052305
NODE_0000145	2013-07-22	2013.558089
A/PERTH/522/2014|EPI_ISL_166130|WA|2014-03-11	2014-03-11	2014.191650
A/TASMANIA/3/2014|EPI_ISL_161904|TAS|2014-01-06	2014-01-06	2014.016427
NODE_0000645	2013-01-19	2013.052305
A/Victoria/5057/2014|EPI_ISL_192813|VIC|2014-09-18	2014-09-18	2014.714579
A/SYDNEY/37/2014|EPI_ISL_166132|NSW|2014-02-15	2014-02-15	2014.125941
NODE_0000146	2013-05-18	2013.379403
NODE_0000147	2014-07-29	2014.576373
A/Sydney/327/2014|EPI_ISL_171817|NSW|2014-12-03	2014-12-03	2014.922656
NODE_0000148	2014-12-16	2014.960682
A/Victoria/1000/2015|EPI_ISL_219035|VIC|2015-06-17	2015-06-17	2015.459959
A/Victoria/3059/2015|EPI_ISL_202697|VIC|2015-09-04	2015-09-04	2015.676249
NODE_0000149	2013-10-16	2013.792301
NODE_0000150	2014-12-15	2014.957695
A/Tasmania/1012/2015|EPI_ISL_219034|TAS|2015-08-04	2015-08-04	2015.591376
A/SouthAustralia/64/2015|EPI_ISL_197940|SA|2015-05-22	2015-05-22	2015.388775
NODE_0000151	2013-12-15	2013.955839
A/VICTORIA/2078/2014|EPI_ISL_168959|VIC|2014-09-10	2014-09-10	2014.692676
A/TASMANIA/122/2014|EPI_ISL_168932|TAS|2014-09-05	2014-09-05	2014.678987
A/Victoria/5025/2014|EPI_ISL_192807|VIC|2014-09-01	2014-09-01	2014.668036
A/Victoria/5071/2014|EPI_ISL_192819|VIC|2014-10-03	2014-10-03	2014.755647
NODE_0000156	2014-07-06	2014.512900
A/Tasmania/1014/2015|EPI_ISL_202610|TAS|2015-08-20	2015-08-20	2015.635181
A/Sydney/20/2015|EPI_ISL_194533|NSW|2015-03-24	2015-03-24	2015.227242
NODE_0000158	2014-01-13	2014.037251
A/VICTORIA/503/2014|EPI_ISL_164984|VIC|2014-05-05	2014-05-05	2014.342231
A/NEWCASTLE/25/2014|EPI_ISL_164980|NSW|2014-05-04	2014-05-04	2014.339493
NODE_0000159	2014-04-30	2014.328741
A/Victoria/6001/2015|EPI_ISL_219040|VIC|2015-01-04	2015-01-04	2015.010951
NODE_0000160	2014-09-23	2014.730304
A/Victoria/511/2015|EPI_ISL_219039|VIC|2015-05-16	2015-05-16	2015.372348
A/Victoria/664/2015|EPI_ISL_209046|VIC|2015-09-22	2015-09-22	2015.725530
NODE_0000162	2013-05-07	2013.348938
A/SouthAustralia/40/2014|EPI_ISL_219310|SA|2014-06-20	2014-06-20	2014.468172
NODE_0000163	2015-04-29	2015.326758
A/SouthAustralia/3/2016|EPI_ISL_222804|SA|2016-01-03	2016-01-03	2016.008214
A/Sydney/29/2016|EPI_ISL_222803|NSW|2016-01-10	2016-01-10	2016.027379
NODE_0000165	2013-07-09	2013.521407
A/Sydney/6/2015|EPI_ISL_197853|NSW|2015-01-05	2015-01-05	2015.013689
NODE_0000179	2013-09-19	2013.717689
A/Tasmania/11/2014|EPI_ISL_166748|TAS|2014-03-16	2014-03-16	2014.205339
NODE_0000180	2014-01-13	2014.036916
A/SouthAustralia/24/2014|EPI_ISL_219307|SA|2014-06-08	2014-06-08	2014.435318
A/SouthAustralia/55/2014|EPI_ISL_166745|SA|2014-06-14	2014-06-14	2014.451745
NODE_0000185	2013-10-04	2013.760931
A/Canberra/12/2015|EPI_ISL_194498|ACT|2015-02-12	2015-02-12	2015.117728
A/Victoria/69/2014|EPI_ISL_192822|VIC|2014-07-16	2014-07-16	2014.539357
A/VICTORIA/806/2014|EPI_ISL_165906|VIC|2014-04-28	2014-04-28	2014.323066
NODE_0000181	2013-09-07	2013.686919
A/Perth/551/2014|EPI_ISL_192748|WA|2014-05-08	2014-05-08	2014.350445
A/SYDNEY/84/2014|EPI_ISL_166037|NSW|2014-05-22	2014-05-22	2014.388775
NODE_0000183	2014-01-15	2014.043168
A/TASMANIA/37/2014|EPI_ISL_168933|TAS|2014-08-06	2014-08-06	2014.596851
A/SYDNEY/85/2014|EPI_ISL_166038|NSW|2014-06-03	2014-06-03	2014.421629
NODE_0000168	2016-04-28	2016.323537
NODE_0000169	2016-09-11	2016.696089
A/Brisbane/1/2017|EPI_ISL_288867|QLD|2017-01-02	2017-01-02	2017.005476
NODE_0000170	2016-11-04	2016.843303
A/Brisbane/4/2017|EPI_ISL_273047|QLD|2017-01-09	2017-01-09	2017.024641
A/Brisbane/4/2017|EPI_ISL_269254|QLD|2017-01-09	2017-01-09	2017.024641
NODE_0000171	2016-06-26	2016.486138
A/Brisbane/13/2017|EPI_ISL_275282|QLD|2017-01-16	2017-01-16	2017.043806
NODE_0000172	2016-09-29	2016.745729
A/Newcastle/77/2017|EPI_ISL_275189|NSW|2017-07-02	2017-07-02	2017.501027
A/Newcastle/51/2017|EPI_ISL_275554|NSW|2017-03-21	2017-03-21	2017.219028
NODE_0000174	2017-01-23	2017.065626
A/Newcastle/78/2017|EPI_ISL_275190|NSW|2017-06-04	2017-06-04	2017.424367
NODE_0000175	2017-06-26	2017.487190
A/Perth/103/2018|EPI_ISL_331777|WA|2018-09-03	2018-09-03	2018.673511
A/Brisbane/34/2018|EPI_ISL_330022|Queensland|2018-03-17	2018-03-17	2018.208077
NODE_0000693	2013-08-05	2013.596725
NODE_0000646	2013-09-16	2013.711305
A/VICTORIA/27/2014|EPI_ISL_166030|VIC|2014-06-25	2014-06-25	2014.481862
NODE_0000647	2013-09-16	2013.711305
A/SOUTHAUSTRALIA/55/2014|EPI_ISL_165592|SA|2014-06-14	2014-06-14	2014.451745
A/Brisbane/368/2014|EPI_ISL_171769|QLD|2014-11-21	2014-11-21	2014.889802
NODE_0000188	2013-10-31	2013.834607
A/SouthAustralia/1/2015|EPI_ISL_192749|SA|2015-02-07	2015-02-07	2015.104038
NODE_0000189	2014-06-25	2014.483503
A/SouthAustralia/106/2016|EPI_ISL_239954|SA|2016-09-09	2016-09-10	2016.692676
NODE_0000190	2015-04-15	2015.289075
A/Perth/22/2016|EPI_ISL_234132|WA|2016-04-15	2016-04-16	2016.290212
NODE_0000191	2015-09-06	2015.683359
A/Brisbane/280/2016|EPI_ISL_243989|QLD|2016-10-27	2016-10-28	2016.824093
NODE_0000192	2015-10-27	2015.821490
A/SouthAustralia/41/2016|EPI_ISL_233231|SA|2016-07-02	2016-07-03	2016.503765
A/Tasmania/75/2016|EPI_ISL_239839|TAS|2016-10-03	2016-10-04	2016.758385
A/Newcastle/53/2016|EPI_ISL_233242|NSW|2016-07-17	2016-07-18	2016.544832
A/Tasmania/199/2016|EPI_ISL_239838|TAS|2016-11-25	2016-11-26	2016.903491
NODE_0000193	2016-05-05	2016.344454
A/Brisbane/7/2017|EPI_ISL_269348|QLD|2017-01-09	2017-01-09	2017.024641
A/Townsville/51/2016|EPI_ISL_246674|QLD|2016-12-13	2016-12-14	2016.952772
NODE_0000198	2015-12-30	2015.998287
A/Newcastle/67/2016|EPI_ISL_233278|NSW|2016-07-29	2016-07-30	2016.577687
A/Perth/141/2016|EPI_ISL_289841|WA|2016-08-22	2016-08-23	2016.643395
NODE_0000199	2011-09-16	2011.709443
A/Victoria/710/2013|EPI_ISL_219313|VIC|2013-02-03	2013-02-03	2013.093087
A/BRISBANE/132/2012|EPI_ISL_134454|Queensland|2012-07-30	2012-07-31	2012.580424
NODE_0000202	2012-05-10	2012.356801
A/BRISBANE/24/2013|EPI_ISL_161270|QLD|2013-02-25	2013-02-25	2013.153320
A/TASMANIA/1/2013|EPI_ISL_141559|TAS|2013-02-22	2013-02-22	2013.145106
NODE_0000203	2011-11-29	2011.912999
NODE_0000204	2012-04-12	2012.279833
A/Brisbane/1/2013|EPI_ISL_219278|QLD|2013-01-03	2013-01-03	2013.008214
A/SOUTHAUSTRALIA/8/2013|EPI_ISL_141558|SA|2013-03-06	2013-03-06	2013.177960
NODE_0000205	2012-02-02	2012.091652
NODE_0000207	2012-07-14	2012.534502
A/Brisbane/21/2013|EPI_ISL_219275|QLD|2013-02-27	2013-02-27	2013.158795
A/PERTH/164/2013|EPI_ISL_151587|WA|2013-08-29	2013-08-29	2013.659822
NODE_0000648	2012-06-13	2012.450428
NODE_0000208	2012-12-04	2012.927132
